author,texto,local,v1_lemma,attraction,copula,mod_verb,dialogue,dialect,dialect_attic,personal,known_sa,x_pronominal,y_adjectival,y_part,sg_pl,distance_v1v2,distance_xy,distance_yv2,personal2,v1,v1_analysis,v1_tense,v1_aor,x,y,y_analysis,y_part_tense,y_number,y_sg,y_aor,y_POS,y_adj,y2,y2_analysis,second_attraction,y3,y3_analysis,third_attraction,v2,v1_index,x_index,y_index,v2_index,var,part1_type,part1_trans,part2_type,part2_trans,marked,passage
Xenophon,Hellenica,6 1 13,ἀφίημι,TRUE,FALSE,FALSE,FALSE,attic,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,5,1,3,True,ἀφῆκέ,aorist ind act 3rd sg,aor,TRUE,μοι,ἐλθόντι,aor part act masc/neut dat sg,aor,sg,TRUE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,λέγειν,0,1,2,5,FALSE,movement,intransitive,NA,NA,FALSE,ἀφῆκέ μοι ἐλθόντι πρὸς ὑμᾶς λέγειν τἀληθῆ
Herodotus,Historiae,5 80,δέομαι,TRUE,TRUE,FALSE,FALSE,jonic,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5,5,1,True,δέεσθαι,pres inf mp,pres,FALSE,Αἰγινητέων,τιμωρητήρων,masc gen pl,NA,pl,FALSE,NA,noun,FALSE,NA,NA,NA,NA,NA,NA,γενέσθαι,6,5,10,11,FALSE,NA,NA,NA,NA,FALSE,τουτέων ἀδελφεῶν ἐουσέων δοκέω ἡμῖν Αἰγινητέων δέεσθαι τὸν θεὸν χρῆσαι τιμωρητήρων γενέσθαι.
Herodotus,Historiae,6 100,δέομαι,FALSE,TRUE,FALSE,FALSE,jonic,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3,3,1,True,ἐδεήθησαν,aor ind pass 3rd pl,aor,TRUE,Ἀθηναίων,βοηθοὺς,masc/fem acc pl,NA,pl,FALSE,NA,noun,FALSE,NA,NA,NA,NA,NA,NA,γενέσθαι,11,10,13,14,FALSE,NA,NA,NA,NA,FALSE,Ἐρετριέες δὲ πυνθανόμενοι τὴν στρατιὴν τὴν Περσικὴν ἐπὶ σφέας ἐπιπλέουσαν Ἀθηναίων ἐδεήθησαν σφίσι βοηθοὺς γενέσθαι.
Xenophon,Anabasis,6 6 33,δέομαι,FALSE,FALSE,FALSE,FALSE,attic,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,9,3,4,True,δέονται,pres ind mp 3rd pl,pres,FALSE,σου,παραγενόμενον,aor part mid masc acc sg,aor,sg,TRUE,TRUE,part,FALSE,ἄρξαντα,aor part act masc acc sg,FALSE,NA,NA,NA,πεῖραν,0,2,5,9,NA,state,intransitive,transitive,transitive,FALSE,"δέονται δέ σου καὶ τοῦτο, παραγενόμενον καὶ ἄρξαντα ἑαυτῶν πεῖραν λαβεῖν καὶ Δεξίππου καὶ σφῶν τῶν ἄλλων οἷος ἕκαστός ἐστι, καὶ τὴν ἀξίαν ἑκάστοις νεῖμαι."
Xenophon,Cyropaedia,1 5 4,δέομαι,FALSE,FALSE,FALSE,FALSE,attic,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,2,2,-1,True,δεόμενος,pres part mp masc nom sg,pres,FALSE,αὐτοῦ,ἄρχοντα,pres part act masc acc sg,pres,sg,TRUE,FALSE,part,FALSE,NA,NA,NA,NA,NA,NA,πειρᾶσθαι,5,6,8,7,NA,transitive,transitive,NA,NA,FALSE,"ἔπεμπε δὲ καὶ πρὸς Κῦρον, δεόμενος αὐτοῦ πειρᾶσθαι ἄρχοντα ἐλθεῖν τῶν ἀνδρῶν, εἴ τινας πέμποι στρατιώτας τὸ Περσῶν κοινόν."
Xenophon,Cyropaedia,7 2 23,δέομαι,FALSE,TRUE,FALSE,FALSE,attic,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,3,1,1,True,δεομένων,pres part mp masc/neut gen pl,pres,FALSE,μου,προστάτην,masc acc sg,NA,sg,TRUE,NA,noun,FALSE,NA,NA,NA,NA,NA,NA,γενέσθαι,2,3,4,5,NA,NA,NA,NA,NA,FALSE,ὑπὸ τῶν δεομένων μου προστάτην γενέσθαι.
Xenophon,Hellenica,1 5 2,δέομαι,TRUE,TRUE,FALSE,FALSE,attic,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,6,3,4,True,ἐδέοντο,imperf ind mp 3rd pl,imperf,FALSE,Κύρου,προθυμοτάτου,masc/neut gen superl sg,NA,sg,TRUE,NA,adj,TRUE,NA,NA,NA,NA,NA,NA,γενέσθαι,13,12,15,19,FALSE,NA,NA,NA,NA,FALSE,"ἐνταῦθα δὴ κατά τε τοῦ Τισσαφέρνους ἔλεγον ἃ πεποιηκὼς εἴη, αὐτοῦ τε Κύρου ἐδέοντο ὡς προθυμοτάτου πρὸς τὸν πόλεμον γενέσθαι."
Xenophon,Cyropaedia,6 4 9,δίδωμι,TRUE,TRUE,FALSE,FALSE,attic,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,2,2,-1,True,δός,aor imperat act 2nd sg,aor,TRUE,μοι,Ἀξίῳ ... ἀνδρί,dat masc sg,NA,sg,TRUE,NA,noun,FALSE,ἀξίῳ ... φίλῳ,dat masc sg,TRUE,NA,NA,NA,φανῆναι,3,4,6,5,NA,NA,NA,NA,NA,FALSE,"ὦ Ζεῦ μέγιστε, δός μοι φανῆναι ἀξίῳ μὲν Πανθείας ἀνδρί, ἀξίῳ δὲ Κύρου φίλῳ"
Herodotus,Historiae,1 19,δοκεῖ,FALSE,FALSE,FALSE,FALSE,jonic,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,4,2,3,dokei,ἔδοξε,aor ind act 3rd sg,aor,TRUE,αὐτῷ,πέμψαντα,aor part act masc acc sg,aor,sg,TRUE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,ἐπειρέσθαι,17,16,18,21,TRUE,transitive,transitive,NA,NA,FALSE,"Μακροτέρης δέ οἱ γινομένης τῆς νούσου, πέμπει ἐς Δελφοὺς θεοπρόπους, εἴτε δὴ συμβουλεύσαντός τεο, εἴτε καὶ αὐτῷ ἔδοξε πέμψαντα τὸν θεὸν ἐπειρέσθαι περὶ τῆς νούσου."
Herodotus,Historiae,1 207,δοκεῖ,FALSE,FALSE,FALSE,FALSE,jonic,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,2,2,1,dokei,δοκέει,pres ind act 3rd sg,pres,FALSE,μοι,διαβάντας,aor part act masc acc pl,aor,pl,FALSE,TRUE,part,FALSE,ποιεῦντας,aor part act masc acc pl,FALSE,NA,NA,NA,προελθεῖν,3,2,4,5,FALSE,movement,intransitive,NA,NA,FALSE,"Νῦν ὦν μοι δοκέει διαβάντας προελθεῖν ὅσον ἂν ἐκεῖνοι ὑπεξίωσι, ἐνθεῦτεν δὲ τάδε ποιεῦντας πειρᾶσθαι ἐκείνων περιγενέσθαι (...) % τούτοισι ὦν τοῖσι ἀνδράσι τῶν προβάτων ἀφειδέως πολλὰ κατακόψαντας καὶ σκευάσαντας προθεῖναι ἐν τῷ στρατοπέδῳ τῷ ἡμετέρῳ δαῖτα, πρὸς δὲ καὶ κρητῆρας ἀφειδέως οἴνου ἀκρήτου καὶ σιτία παντοῖα."
